,ip,isp,addr,dspeed,uspeed,ping,jitter,created,hr
705,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",153.42,0.0,195.0,25.7,2021-04-25 17:29:21,17.483333333333334
706,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",106.42,0.0,201.24,133.95,2021-04-25 12:39:22,12.65
708,113.85.219.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",85.76,0.0,218.47,1.37,2021-04-25 11:23:32,11.383333333333333
710,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",9.85,0.0,197.57,0.53,2021-04-25 10:31:28,10.516666666666667
714,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",124.26,0.0,203.0,51.19,2021-04-24 22:33:01,22.55
716,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",23.56,0.0,244.0,75.05,2021-04-24 20:04:15,20.066666666666666
717,112.37.124.*,China Mobile Shandong,"China,Shandong,Liaocheng",8.24,0.0,238.0,106.2,2021-04-24 20:02:59,20.033333333333335
718,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",93.58,0.0,298.0,1.69,2021-04-24 18:04:19,18.066666666666666
719,23.83.224.*,IT7 Networks Inc,"United States,California,Fremont",154.16,0.0,212.0,34.57,2021-04-24 15:02:25,15.033333333333333
720,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",7.14,0.0,205.78,4.6,2021-04-24 14:17:21,14.283333333333333
722,204.124.180.*,Fiber-logic,"Japan,Ōsaka,Osaka",132.33,0.0,211.0,79.79,2021-04-24 14:14:38,14.233333333333333
723,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",9.14,0.0,210.61,4.68,2021-04-24 13:51:45,13.85
724,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",13.39,0.0,210.01,6.33,2021-04-24 13:51:29,13.85
725,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",20.57,0.0,209.68,5.0,2021-04-24 11:44:17,11.733333333333333
727,104.225.159.*,IT7 Networks Inc,"United States,California,Los Angeles",105.13,0.0,210.0,15.81,2021-04-24 10:55:29,10.916666666666666
728,18.167.94.*,Amazon.com,"China,,",120.57,0.0,269.0,11.43,2021-04-24 10:53:55,10.883333333333333
731,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",106.08,0.0,212.95,0.57,2021-04-24 09:34:22,9.566666666666666
732,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",9.43,0.0,205.38,1.18,2021-04-24 09:34:05,9.566666666666666
734,61.221.30.*,Chunghwa Telecom,"Taiwan,Taichung City,Taichung",114.96,0.0,260.75,50.08,2021-04-23 23:50:28,23.833333333333332
738,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",20.51,0.0,207.8,5.28,2021-04-23 12:42:31,12.7
739,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",9.4,0.0,215.07,6.02,2021-04-23 12:42:13,12.7
740,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",8.28,0.0,210.14,7.21,2021-04-23 12:41:55,12.683333333333334
742,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",113.93,0.0,206.24,0.57,2021-04-23 11:57:45,11.95
744,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",121.05,0.0,201.4,0.52,2021-04-23 11:47:36,11.783333333333333
745,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",0.8,0.0,207.65,162.06,2021-04-22 22:23:30,22.383333333333333
748,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",161.43,0.0,202.23,1.19,2021-04-22 18:48:50,18.8
750,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",136.07,0.0,197.36,4.57,2021-04-22 13:12:54,13.2
751,23.105.170.*,Leaseweb-usa-wdc,"United States,Virginia,Annandale",12.2,0.0,275.29,5.84,2021-04-22 12:57:16,12.95
753,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",4.59,0.0,193.8,7.31,2021-04-22 12:40:40,12.666666666666666
754,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",146.19,0.0,199.25,0.75,2021-04-22 11:04:09,11.066666666666666
755,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",168.51,0.0,192.43,0.53,2021-04-22 09:39:49,9.65
757,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",56.26,0.0,200.2,0.51,2021-04-21 21:11:16,21.183333333333334
758,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",78.88,0.0,197.37,353.52,2021-04-21 20:49:49,20.816666666666666
760,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",10.44,0.0,213.7,2.69,2021-04-21 15:11:02,15.183333333333334
761,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",108.07,0.0,196.5,115.9,2021-04-21 15:03:42,15.05
762,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",6.03,0.0,188.5,7.82,2021-04-21 14:23:43,14.383333333333333
765,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",116.72,0.0,197.32,204.71,2021-04-21 10:05:58,10.083333333333334
768,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",22.56,0.0,196.01,6.49,2021-04-20 13:19:22,13.316666666666666
769,23.97.68.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",133.22,0.0,260.0,9.46,2021-04-20 12:23:48,12.383333333333333
770,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",4.25,0.0,190.72,0.44,2021-04-20 11:22:17,11.366666666666667
771,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",8.31,0.0,195.25,0.94,2021-04-20 11:17:54,11.283333333333333
772,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",4.31,0.0,193.53,1.22,2021-04-20 11:17:37,11.283333333333333
773,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",14.52,0.0,198.0,5.83,2021-04-20 11:08:34,11.133333333333333
774,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",2.02,0.0,192.37,4.05,2021-04-20 11:08:08,11.133333333333333
776,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",123.43,0.0,224.1,213.32,2021-04-19 20:17:44,20.283333333333335
778,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",142.61,0.0,196.36,5.85,2021-04-19 13:41:16,13.683333333333334
779,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",134.7,0.0,208.47,8.04,2021-04-18 21:17:43,21.283333333333335
780,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",70.07,0.0,201.76,208.44,2021-04-18 21:04:25,21.066666666666666
781,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",74.93,0.0,202.25,5.98,2021-04-18 21:03:57,21.05
782,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",82.72,0.0,223.96,1.0,2021-04-18 20:41:39,20.683333333333334
783,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",4.84,0.0,230.04,5.64,2021-04-18 20:41:11,20.683333333333334
784,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",108.19,0.0,207.75,3.4,2021-04-18 19:57:05,19.95
785,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",77.67,0.0,204.61,6.86,2021-04-18 19:56:46,19.933333333333334
788,14.28.153.*,China Telecom,"China,Guangdong,Guangzhou",3.71,0.0,225.8,36.8,2021-04-18 17:03:35,17.05
789,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",5.86,0.0,225.08,5.82,2021-04-18 17:03:03,17.05
790,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",0.88,0.0,227.85,154.93,2021-04-18 17:00:11,17.0
791,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",53.79,0.0,205.78,5.5,2021-04-18 16:24:23,16.4
792,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",35.95,0.0,210.08,6.66,2021-04-18 16:23:53,16.383333333333333
793,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",53.47,0.0,208.11,4.52,2021-04-18 16:23:19,16.383333333333333
794,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",86.04,0.0,200.94,0.45,2021-04-18 11:41:59,11.683333333333334
795,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",170.27,0.0,192.1,0.94,2021-04-18 11:29:01,11.483333333333333
796,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",87.52,0.0,194.81,2.51,2021-04-18 11:28:47,11.466666666666667
797,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",133.87,0.0,192.65,0.81,2021-04-18 11:04:58,11.066666666666666
798,113.85.218.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",130.77,0.0,215.32,1.75,2021-04-18 10:42:50,10.7
799,113.85.218.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",90.33,0.0,215.13,6.82,2021-04-18 10:19:58,10.316666666666666
801,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",12.32,0.0,205.29,0.3,2021-04-18 10:18:29,10.3
802,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",21.91,0.0,196.22,0.29,2021-04-18 10:18:11,10.3
803,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",120.5,0.0,204.38,0.45,2021-04-17 13:44:50,13.733333333333333
804,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",120.73,0.0,209.69,0.53,2021-04-17 12:34:42,12.566666666666666
806,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",79.31,0.0,197.73,7.18,2021-04-17 11:10:25,11.166666666666666
809,113.85.218.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",84.31,0.0,203.86,1.31,2021-04-17 10:41:21,10.683333333333334
810,113.85.218.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",1.29,0.0,205.75,0.76,2021-04-16 22:13:54,22.216666666666665
812,113.85.218.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",89.36,0.0,205.51,1.77,2021-04-16 12:37:06,12.616666666666667
813,113.85.218.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",82.28,0.0,209.36,1.09,2021-04-16 12:36:49,12.6
814,113.85.218.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",94.18,0.0,205.9,100.54,2021-04-16 12:36:18,12.6
817,113.85.218.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",15.74,0.0,212.9,4.12,2021-04-16 10:36:34,10.6
824,113.95.165.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",7.01,0.0,197.18,0.95,2021-04-13 18:50:54,18.833333333333332
825,113.95.165.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",34.33,0.0,195.07,0.35,2021-04-13 18:32:58,18.533333333333335
826,113.95.165.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",14.63,0.0,197.68,5.7,2021-04-13 14:41:28,14.683333333333334
827,113.95.165.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",5.16,0.0,198.94,4.32,2021-04-13 14:27:37,14.45
828,113.85.219.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",13.27,0.0,191.98,1.6,2021-04-13 14:24:36,14.4
829,144.255.68.*,China Telecom,"China,Shandong,Weifang",1.82,0.0,201.33,110.82,2021-04-12 22:14:25,22.233333333333334
834,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",74.12,0.0,204.78,3.05,2021-04-12 13:12:04,13.2
838,144.255.68.*,China Telecom,"China,Shandong,Weifang",106.17,0.0,202.03,2.28,2021-04-11 12:34:21,12.566666666666666
844,219.145.230.*,China Telecom,"China,Shaanxi,Qianyou",4.74,0.0,208.58,8.33,2021-04-10 18:17:37,18.283333333333335
845,113.95.165.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",4.5,0.0,195.42,4.89,2021-04-10 11:29:50,11.483333333333333
846,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",107.91,0.0,194.87,2.56,2021-04-10 10:48:24,10.8
847,116.21.92.*,China Telecom Guangdong province Guangzhou MAN net,"China,Guangdong,Baiyun",2.14,0.0,197.17,192.92,2021-04-09 22:22:52,22.366666666666667
851,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",3.15,0.0,195.8,7.43,2021-04-09 21:03:39,21.05
853,117.23.82.*,China Telecom,"China,Shaanxi,Xi&#39;an",1.71,0.0,198.84,138.27,2021-04-09 17:06:52,17.1
854,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",3.87,0.0,193.86,6.07,2021-04-09 13:30:04,13.5
860,113.15.126.*,China Telecom,"China,Guangxi,Mingshan",49.31,0.0,205.98,1.21,2021-04-09 01:05:28,1.0833333333333333
868,171.8.218.*,China Telecom,"China,Henan,Caoyao",2.31,0.0,191.21,5.24,2021-04-07 15:49:36,15.816666666666666
875,113.16.163.*,China Telecom,"China,Guangxi,Nanning",0.33,0.0,213.84,311.72,2021-04-06 22:36:00,22.6
879,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",4.35,0.0,212.09,116.93,2021-04-06 19:34:34,19.566666666666666
882,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",37.37,0.0,206.6,10.72,2021-04-06 15:28:30,15.466666666666667
883,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",20.05,0.0,207.1,13.65,2021-04-06 15:19:33,15.316666666666666
884,171.34.214.*,China Unicom Liaoning,"China,Jiangxi,Nanchang",52.38,0.0,275.9,13.32,2021-04-06 14:22:33,14.366666666666667
886,219.230.77.*,China Education and Research Network Center,"China,,",43.04,0.0,217.03,0.52,2021-04-06 13:11:53,13.183333333333334
889,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",24.25,0.0,196.65,383.33,2021-04-06 11:35:31,11.583333333333334
891,210.72.25.*,China Science and Technology Network,"China,Shanghai,Shanghai",15.61,0.0,210.53,2.19,2021-04-06 11:01:46,11.016666666666667
897,132.145.92.*,Oracle Cloud,"South Korea,Seoul,Seoul",27.83,0.0,217.34,11.47,2021-04-06 09:56:23,9.933333333333334
902,222.91.167.*,China Telecom,"China,Shaanxi,Xi&#39;an",1.35,0.0,241.2,159.04,2021-04-06 01:07:04,1.1166666666666667
903,123.139.81.*,China Unicom Liaoning,"China,Shaanxi,Xi&#39;an",17.68,0.0,246.99,23.2,2021-04-06 01:06:35,1.1
905,113.89.193.*,China Telecom,"China,Guangdong,Shenzhen",1.44,0.0,218.38,108.8,2021-04-06 00:54:39,0.9
910,1.203.111.*,China Telecom Beijing,"China,Beijing,Beijing",1.42,0.0,181.13,186.85,2021-04-05 22:28:25,22.466666666666665
914,8.8.8.*,Google,"United States,,",1.01,0.0,212.81,166.97,2021-04-05 22:17:09,22.283333333333335
919,124.116.254.*,China Telecom,"China,Shaanxi,Baojishi",0.8,0.0,207.52,1.0,2021-04-05 21:37:51,21.616666666666667
920,183.228.29.*,China Mobile Guangdong,"China,Chongqing,Chongqing",15.25,0.0,225.73,136.96,2021-04-05 21:18:40,21.3
924,171.43.250.*,China Telecom,"China,Hubei,Wuhan",3.38,0.0,206.46,5.92,2021-04-05 20:56:28,20.933333333333334
925,106.113.159.*,China Telecom,"China,Guangdong,Guangzhou",2.76,0.0,219.98,313.08,2021-04-05 20:47:19,20.783333333333335
936,183.17.126.*,China Telecom,"China,Guangdong,Shenzhen",353.74,0.0,194.0,0.64,2021-04-05 20:13:27,20.216666666666665
937,112.109.129.*,China Unicom Liaoning,"China,Fujian,Zhangzhou",24.65,0.0,224.73,2.53,2021-04-05 20:09:49,20.15
938,115.171.63.*,China Telecom Beijing,"China,Beijing,Beijing",59.78,0.0,183.6,9.67,2021-04-05 19:34:15,19.566666666666666
941,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",32.15,0.0,207.77,6.6,2021-04-05 18:15:55,18.25
946,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",4.38,0.0,210.8,36.55,2021-04-05 14:05:14,14.083333333333334
947,1.202.9.*,China Telecom Beijing,"China,Beijing,Beijing",0.36,0.0,188.41,4.79,2021-04-05 12:50:22,12.833333333333334
948,124.91.104.*,China Unicom Liaoning,"China,,",229.68,0.0,233.66,0.55,2021-04-05 11:53:12,11.883333333333333
951,104.167.247.*,KURUN,"United States,California,Rancho Cucamonga",41.7,0.0,216.9,6.87,2021-04-05 11:40:00,11.666666666666666
952,115.171.63.*,China Telecom Beijing,"China,Beijing,Beijing",2.46,0.0,193.44,0.96,2021-04-05 10:43:01,10.716666666666667
960,221.237.149.*,China Telecom,"China,Sichuan,Chengdu",38.29,0.0,222.51,5.45,2021-04-04 19:10:01,19.166666666666668
963,144.255.68.*,China Telecom,"China,Shandong,Weifang",54.69,0.0,191.91,7.58,2021-04-04 18:12:28,18.2
969,183.210.78.*,China Mobile,"China,Jiangsu,Changzhou",8.81,0.0,261.1,5.11,2021-04-04 16:53:12,16.883333333333333
975,218.14.151.*,China Telecom,"China,,",32.57,0.0,199.63,10.24,2021-04-04 15:33:59,15.55
979,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",14.74,0.0,229.0,25.74,2021-04-04 15:26:07,15.433333333333334
980,45.135.117.*,KURUN,"Hong Kong,Central and Western District,Central",47.45,0.0,262.1,10.87,2021-04-04 15:25:56,15.416666666666666
984,122.227.195.*,China Telecom,"China,,",14.52,0.0,175.57,0.71,2021-04-04 15:21:00,15.35
990,107.150.5.*,QuadraNet,"United States,California,Los Angeles",124.81,0.0,210.34,4.81,2021-04-04 15:18:21,15.3
991,203.69.243.*,Chunghwa Telecom,"Taiwan,New Taipei,New Taipei",6.47,0.0,248.8,32.38,2021-04-04 15:18:10,15.3
994,218.92.221.*,China Telecom,"China,Shanghai,Pudong",7.68,0.0,281.0,7.26,2021-04-04 15:10:27,15.166666666666666
998,220.249.169.*,China Unicom Liaoning,"China,Fujian,Fuzhou",55.95,0.0,277.9,6.01,2021-04-04 15:04:35,15.066666666666666
999,103.202.147.*,China Telecom Shanghai,"China,,",371.37,0.0,258.0,1.86,2021-04-04 15:00:54,15.0
1006,193.122.122.*,Oracle Cloud,"South Korea,Seoul,Seoul",47.8,0.0,231.0,21.93,2021-04-04 14:54:35,14.9
1008,110.178.210.*,China Telecom,"China,,",1.38,0.0,200.67,1.27,2021-04-04 14:50:06,14.833333333333334
1012,60.179.32.*,China Telecom,"China,Zhejiang,Ningbo",5.89,0.0,199.59,2.67,2021-04-04 14:12:03,14.2
1015,222.64.83.*,China Telecom Shanghai,"China,Shanghai,Putuo",1.0,0.0,216.0,61.17,2021-04-04 13:47:50,13.783333333333333
1026,143.92.40.*,BGPNET Global,"Hong Kong,Central and Western District,",121.25,0.0,225.41,1.17,2021-04-04 13:19:38,13.316666666666666
1027,119.86.135.*,China Telecom,"China,Chongqing,Chongqing",6.67,0.0,217.47,7.28,2021-04-04 13:18:00,13.3
1032,14.120.124.*,China Telecom Guangdong province Dongguan MAN netw,"China,Guangdong,Dongguan",7.67,0.0,200.0,4.99,2021-04-04 13:08:55,13.133333333333333
1041,120.245.2.*,China Mobile,"China,Hebei,Langfang",6.08,0.0,208.04,14.07,2021-04-04 11:43:20,11.716666666666667
1049,171.214.223.*,China Telecom,"China,Sichuan,Chengdu",30.76,0.0,251.48,1.73,2021-04-04 09:38:16,9.633333333333333
1056,150.109.12.*,Tencent cloud computing,"Singapore,,Singapore",35.52,0.0,297.0,74.56,2021-04-04 08:29:45,8.483333333333333
