,ip,isp,addr,dspeed,uspeed,ping,jitter,created
711,204.124.180.*,Fiber-logic,"Japan,Ōsaka,Osaka",132.33,13.45,211.0,79.79,2021-04-24 14:14:50
716,104.225.159.*,IT7 Networks Inc,"United States,California,Los Angeles",120.16,13.99,208.0,65.4,2021-04-24 11:00:31
719,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",16.05,19.62,206.49,0.32,2021-04-24 09:43:42
720,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",38.88,22.36,214.13,2.04,2021-04-24 09:42:32
723,46.102.209.*,ICUK Computing Services Limited,"United Kingdom,England,Newcastle upon Tyne",29.26,107.92,109.49,3.69,2021-04-24 02:10:41
725,104.225.159.*,IT7 Networks Inc,"United States,California,Los Angeles",72.75,13.13,302.0,0.98,2021-04-23 23:43:16
727,23.99.111.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",115.74,11.81,305.0,72.71,2021-04-23 22:09:03
731,18.163.127.*,Amazon.com,"Hong Kong,Central and Western District,",97.19,14.31,300.0,269.86,2021-04-23 12:12:14
733,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",151.23,20.06,209.6,1.24,2021-04-23 11:53:09
737,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",143.64,23.39,219.28,1.36,2021-04-22 19:01:36
739,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",147.61,22.67,196.77,0.57,2021-04-22 18:29:39
746,113.89.220.*,China Telecom,"China,Guangdong,Shenzhen",2.32,16.16,210.51,366.36,2021-04-21 21:43:34
749,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",157.95,18.5,200.9,0.56,2021-04-21 16:47:23
753,222.214.187.*,China Telecom,"China,Sichuan,Neijiang",123.98,53.13,222.37,1.43,2021-04-21 13:45:52
754,122.237.152.*,China Telecom,"China,Zhejiang,Shaoxing",19.78,3.27,176.94,9.46,2021-04-21 10:25:51
756,66.22.168.*,CIK Telecom,"Canada,Ontario,Brampton",53.04,8.12,45.12,1.85,2021-04-20 23:39:14
765,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",146.16,21.63,186.02,4.83,2021-04-20 10:47:11
767,45.137.237.*,Link Connectivity Limited,"United Kingdom,,",51.8,9.91,217.41,1.35,2021-04-19 16:45:49
776,115.145.162.*,SungKyunKwan University (SKKU),"South Korea,Gyeonggi-do,Suwon",284.9,90.5,175.98,1.21,2021-04-18 19:26:48
777,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",103.49,10.34,202.2,131.18,2021-04-18 17:10:38
795,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",132.04,22.18,202.21,0.53,2021-04-17 11:10:53
797,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",120.48,21.56,192.13,5.12,2021-04-17 10:44:45
798,113.85.218.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",54.61,15.96,200.18,1.32,2021-04-17 10:41:45
801,112.96.37.*,China Unicom Guangzhou,"China,Guangdong,Guangzhou",3.93,2.76,325.0,230.01,2021-04-16 21:39:04
805,113.85.218.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",140.82,16.59,205.74,0.41,2021-04-16 10:54:04
806,113.85.218.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",95.84,21.48,197.34,0.96,2021-04-16 10:40:49
808,117.89.53.*,China Telecom,"China,Jiangsu,Nanjing",0.94,44.94,182.44,734.32,2021-04-15 22:45:56
809,113.95.165.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",143.52,22.01,199.51,0.52,2021-04-15 18:21:54
810,219.144.210.*,China Telecom,"China,Shaanxi,Xi&#39;an",0.8,8.11,201.6,146.12,2021-04-15 17:17:07
811,122.97.174.*,China Unicom Liaoning,"China,Beijing,Beijing",4.29,3.9,282.63,11.75,2021-04-15 07:58:34
812,112.224.32.*,China Unicom Liaoning,"China,Beijing,Beijing",96.99,19.15,251.0,8.54,2021-04-15 07:54:51
813,194.39.205.*,Webhosting24 GmbH,"Germany,Bavaria,Munich",290.35,89.76,342.75,0.82,2021-04-14 23:02:16
820,125.88.153.*,China Telecom Guangdong,"China,,",0.93,10.39,206.0,301.2,2021-04-12 21:22:54
821,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",147.2,19.49,205.97,0.3,2021-04-12 18:46:44
823,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",151.62,18.94,213.15,4.56,2021-04-12 14:09:17
825,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",146.4,20.13,214.46,0.52,2021-04-12 11:32:15
826,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",89.09,18.23,191.75,5.25,2021-04-11 20:15:17
827,207.46.229.*,Microsoft Azure,"Singapore,,Singapore",80.47,4.36,346.0,303.73,2021-04-11 12:41:28
829,128.199.204.*,DigitalOcean,"Singapore,,Singapore",128.49,68.13,269.19,0.78,2021-04-11 07:57:45
830,113.116.132.*,China Telecom,"China,Guangdong,Shenzhen",24.73,51.03,214.72,255.45,2021-04-10 23:08:48
831,115.192.50.*,China Telecom,"China,Zhejiang,Hangzhou",12.78,5.3,200.51,1.14,2021-04-10 22:29:52
832,58.249.110.*,China Unicom Guangzhou,"China,Guangdong,Guangzhou",38.45,2.1,242.74,12.46,2021-04-10 21:33:15
833,116.237.111.*,China Telecom Shanghai,"China,Shanghai,Shanghai",29.04,15.88,193.26,4.13,2021-04-10 19:15:29
838,52.175.22.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",262.03,30.37,220.1,39.8,2021-04-09 21:16:00
839,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",128.47,20.64,190.66,0.99,2021-04-09 21:11:52
840,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",130.7,18.86,193.94,0.59,2021-04-09 21:05:49
842,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",116.75,22.7,194.73,286.64,2021-04-09 20:25:49
845,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",140.03,21.64,190.93,0.89,2021-04-09 12:19:09
846,223.214.183.*,China Telecom,"China,Shanghai,Shanghai",489.62,113.02,170.83,0.91,2021-04-09 12:04:19
847,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",129.65,18.19,193.26,1.52,2021-04-09 11:20:18
848,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",115.58,20.42,189.59,0.79,2021-04-09 11:16:32
849,112.111.24.*,China Unicom Liaoning,"China,Fujian,Fuzhou",2.77,3.18,243.15,8.25,2021-04-09 10:43:13
851,65.49.222.*,IT7 Networks,"United States,California,Los Angeles",332.69,41.68,216.2,22.19,2021-04-08 22:15:51
852,60.166.20.*,China Telecom,"China,Anhui,Hefei",55.38,104.44,194.55,0.54,2021-04-08 15:47:41
853,120.37.164.*,China Telecom,"China,Fujian,Quanzhou",9.02,4.61,225.5,222.56,2021-04-08 14:12:15
854,[phone].*,China Mobile Guangdong,"China,Hubei,Shiyan",5.8,7.84,276.5,6.97,2021-04-08 11:53:04
856,221.225.100.*,China Telecom,"China,Zhejiang,Jiaxing",1.98,9.11,199.48,2.5,2021-04-07 22:07:29
857,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",140.66,23.49,199.67,0.68,2021-04-07 17:31:51
859,61.53.81.*,China Unicom Liaoning,"China,Henan,Kaifeng",54.86,10.61,198.5,3.83,2021-04-07 14:05:27
860,36.62.249.*,China Telecom,"China,Jiangsu,Nanjing",9.89,10.08,197.31,15.67,2021-04-07 10:59:22
861,113.88.106.*,China Telecom,"China,Guangdong,Shenzhen",2.37,6.89,197.44,299.42,2021-04-06 23:47:15
862,180.139.117.*,China Telecom,"China,Guangxi,Nanning",1.05,5.9,206.1,11.87,2021-04-06 23:22:06
863,175.152.221.*,China Unicom Liaoning,"China,Sichuan,Chengdu",4.61,16.78,267.1,58.76,2021-04-06 23:03:33
864,113.89.193.*,China Telecom,"China,Guangdong,Shenzhen",4.34,1.55,203.55,76.11,2021-04-06 22:48:56
866,115.197.138.*,China Telecom,"China,Zhejiang,Hangzhou",17.86,14.08,194.32,201.18,2021-04-06 21:47:39
867,101.83.225.*,China Telecom Shanghai,"China,Shanghai,Shanghai",77.91,134.49,172.68,10.7,2021-04-06 21:05:00
868,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",139.52,13.88,209.45,0.39,2021-04-06 19:42:36
870,1.204.19.*,China Telecom,"China,Guizhou,Guiyang",8.39,24.76,254.05,22.74,2021-04-06 17:53:39
871,116.235.15.*,China Telecom Shanghai,"China,Shanghai,Shanghai",155.29,166.9,193.06,7.15,2021-04-06 17:00:39
875,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",29.78,19.07,202.1,56.11,2021-04-06 14:18:22
878,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",127.34,20.68,193.09,4.65,2021-04-06 11:36:38
880,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",167.02,15.88,193.37,0.65,2021-04-06 11:25:34
882,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",10.54,16.93,198.8,5.53,2021-04-06 10:52:58
883,219.131.85.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",12.09,16.98,198.3,60.37,2021-04-06 10:51:37
884,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",120.66,15.06,196.87,0.31,2021-04-06 10:25:44
885,124.160.193.*,China Unicom Liaoning,"China,Zhejiang,Hangzhou",14.38,115.71,272.64,50.53,2021-04-06 09:59:05
886,183.129.222.*,China Telecom,"China,Zhejiang,Hangzhou",17.86,96.01,176.96,0.47,2021-04-06 09:56:55
888,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",12.7,12.98,209.9,23.18,2021-04-06 09:32:22
889,183.157.12.*,China Telecom,"China,Zhejiang,Zhuji",212.11,35.42,192.14,6.58,2021-04-06 08:48:30
890,124.130.139.*,China Unicom Liaoning,"China,,",58.77,95.92,235.41,0.39,2021-04-06 08:27:02
891,124.236.238.*,China Telecom,"China,Beijing,Beijing",82.86,19.07,185.4,1.23,2021-04-06 08:14:19
894,182.123.98.*,China Unicom Liaoning,"China,Henan,Zhengzhou",54.41,6.09,196.82,0.94,2021-04-06 00:58:31
897,8.20.127.*,Cloudflare Warp,"Germany,Hesse,Frankfurt am Main",11.25,7.77,559.73,201.14,2021-04-05 23:56:12
898,119.129.98.*,China Telecom Guangdong province Guangzhou MAN net,"China,Guangdong,Guangzhou",0.69,32.74,223.0,50.52,2021-04-05 23:02:25
899,80.251.209.*,Fiber-logic,"United States,California,Los Angeles",85.71,17.11,197.49,346.84,2021-04-05 22:39:07
903,175.0.214.*,China Telecom,"China,Hunan,Furong",0.82,11.95,229.0,547.12,2021-04-05 22:17:28
905,219.144.255.*,China Telecom,"China,Shaanxi,Xi&#39;an",0.78,10.67,212.63,0.64,2021-04-05 22:01:16
906,110.245.37.*,China Unicom Liaoning,"China,Hebei,Yaocheng",4.22,24.41,223.0,30.84,2021-04-05 21:56:49
907,124.93.248.*,China Unicom Liaoning,"China,Beijing,Beijing",0.6,0.47,221.02,152.11,2021-04-05 21:41:12
908,223.166.141.*,China Unicom Shanghai,"China,Shanghai,Shanghai",36.66,24.8,205.39,54.15,2021-04-05 21:40:31
911,120.230.99.*,China Mobile,"China,Guangdong,Guangzhou",80.47,14.18,205.3,37.11,2021-04-05 21:12:21
912,114.250.229.*,China Unicom Beijing,"China,Beijing,Beijing",40.13,36.24,184.8,4.55,2021-04-05 21:01:35
916,223.214.183.*,China Telecom,"China,Shanghai,Shanghai",445.46,82.75,183.53,0.92,2021-04-05 20:38:48
917,202.114.66.*,China Education and Research Network Center,"China,Hubei,Wuhan",93.45,48.38,426.87,2.43,2021-04-05 20:37:41
918,222.182.120.*,China Telecom,"China,Chongqing,Chongqing",77.13,26.46,222.0,3.95,2021-04-05 20:29:19
919,173.82.114.*,Multacom Corporation,"United States,,",43.49,2.48,723.0,43.0,2021-04-05 20:28:20
920,113.82.131.*,China Telecom,"China,Guangdong,Guangzhou",68.91,17.87,203.69,6.17,2021-04-05 20:26:02
921,101.86.183.*,China Telecom Shanghai,"China,Shanghai,Shanghai",18.09,23.6,194.62,334.91,2021-04-05 20:19:29
923,[phone].*,China Mobile Guangdong,"China,Shanghai,Shanghai",1.75,57.25,215.44,421.39,2021-04-05 20:16:25
924,58.209.233.*,China Telecom,"China,,",45.27,41.79,183.12,0.99,2021-04-05 20:15:37
925,58.32.35.*,China Telecom Shanghai,"China,Shanghai,Shanghai",99.96,148.97,219.5,1.63,2021-04-05 20:15:01
929,113.85.219.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",83.58,20.14,192.53,6.18,2021-04-05 18:48:12
930,113.85.219.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",79.48,17.48,194.47,1.34,2021-04-05 18:33:13
932,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",10.89,23.51,213.5,23.44,2021-04-05 18:06:51
933,218.93.10.*,China Telecom,"China,,",76.86,27.28,177.15,1.96,2021-04-05 15:46:53
934,222.65.69.*,China Telecom Shanghai,"China,Shanghai,Datong",64.55,8.28,173.47,2.81,2021-04-05 15:44:00
935,123.117.35.*,China Unicom Beijing,"China,Beijing,Beijing",147.09,31.42,213.6,20.63,2021-04-05 14:54:34
939,222.125.39.*,ShenZhen Topway Video Communication Co.,"China,Guangdong,Shenzhen",54.9,17.02,223.9,49.91,2021-04-05 11:49:26
940,222.125.39.*,ShenZhen Topway Video Communication Co.,"China,Guangdong,Shenzhen",32.82,8.87,264.4,61.5,2021-04-05 11:40:41
943,219.144.169.*,China Telecom,"China,Beijing,Beijing",8.43,44.14,259.0,40.51,2021-04-05 08:31:33
944,60.178.91.*,China Telecom,"China,Shanghai,Shanghai",1.49,19.34,209.98,1.46,2021-04-04 22:58:22
945,13.112.249.*,Amazon.com,"Japan,Tokyo,Tokyo",16.33,27.36,379.47,27.77,2021-04-04 22:40:44
946,112.229.0.*,China Unicom Liaoning,"China,Shandong,Jinan",36.66,28.96,212.53,3.86,2021-04-04 21:48:00
947,120.81.189.*,China Unicom Guangdong,"China,,",125.29,21.05,244.45,0.43,2021-04-04 19:44:19
948,59.56.233.*,China Telecom,"China,Fujian,Quanzhou",61.85,22.13,207.0,46.15,2021-04-04 19:42:25
949,121.60.85.*,China Telecom,"China,Hubei,Wuhan",91.61,23.36,211.0,0.73,2021-04-04 19:13:29
951,39.189.48.*,China Mobile,"China,Zhejiang,Ningbo",22.14,22.11,277.0,6.21,2021-04-04 19:04:33
952,117.27.96.*,China Telecom,"China,Fujian,Longyan",33.7,15.24,205.37,1607.22,2021-04-04 18:38:28
954,222.206.18.*,China Education and Research Network Center,"China,Shanghai,Shanghai",32.0,34.58,219.32,1.34,2021-04-04 17:44:49
956,219.144.169.*,China Telecom,"China,Beijing,Beijing",1.53,28.08,267.0,30.99,2021-04-04 16:59:04
957,193.105.207.*,Tianhai InfoTech,"United States,,",28.2,45.5,302.0,48.62,2021-04-04 16:56:15
961,58.212.72.*,China Telecom,"China,,",282.48,9.95,227.48,1.13,2021-04-04 15:46:08
962,223.166.141.*,China Unicom Shanghai,"China,Shanghai,Shanghai",52.15,26.55,221.75,42.27,2021-04-04 15:41:21
963,119.36.254.*,China Unicom Liaoning,"China,Hubei,Wujiashan",130.9,17.02,206.49,2.44,2021-04-04 15:40:33
964,119.121.93.*,China Telecom,"China,,",429.7,68.76,217.73,1.31,2021-04-04 15:34:19
966,110.178.48.*,China Telecom,"China,,",1.74,36.5,207.26,2.59,2021-04-04 15:33:00
967,112.120.127.*,Netvigator,"Hong Kong,Central and Western District,Central",135.84,49.36,195.55,2.33,2021-04-04 15:32:13
968,18.162.243.*,Amazon.com,"Hong Kong,,",181.96,83.07,237.43,1.52,2021-04-04 15:30:25
971,113.14.218.*,China Telecom,"China,Shanghai,Shanghai",0.34,7.2,216.0,862.22,2021-04-04 15:23:37
972,61.164.34.*,China Telecom,"China,Zhejiang,Hangzhou",5.13,17.57,175.69,1.14,2021-04-04 15:23:22
973,112.120.127.*,Netvigator,"Hong Kong,Central and Western District,Central",161.23,20.01,196.0,1.27,2021-04-04 15:22:31
975,113.77.42.*,China Telecom Guangdong province Dongguan MAN netw,"China,Guangdong,Dongguan",6.29,20.99,199.33,117.64,2021-04-04 15:20:36
976,113.83.71.*,CHINATELECOM Guangdong province Shaoguan 5G networ,"China,Guangdong,Huizhou",2.12,9.43,200.9,6.2,2021-04-04 15:20:20
977,144.255.139.*,China Telecom,"China,Beijing,Beijing",81.09,34.83,182.54,1.45,2021-04-04 15:20:05
978,122.227.195.*,China Telecom,"China,,",14.73,15.75,191.28,1.83,2021-04-04 15:19:47
979,38.106.22.*,Iptelecom Asia,"United States,,",126.43,45.77,215.9,61.97,2021-04-04 15:18:30
982,115.192.186.*,China Telecom,"China,Zhejiang,Hangzhou",61.85,33.46,171.53,2.2,2021-04-04 15:16:36
983,183.161.10.*,China Telecom,"China,Shanghai,Shanghai",80.28,12.33,182.6,8.42,2021-04-04 15:16:12
985,103.25.58.*,Host Universal Pty,"Australia,New South Wales,Sydney",105.04,71.82,368.65,1.63,2021-04-04 15:07:25
986,111.225.152.*,China Telecom,"China,Guangdong,Shenzhen",0.32,35.28,225.0,689.07,2021-04-04 15:07:00
987,94.207.71.*,Emirates Integrated Telecommunications Company PJS,"United Arab Emirates,Dubai,Dubai",383.94,45.65,227.33,0.4,2021-04-04 15:04:44
990,221.219.105.*,China Unicom Beijing,"China,Beijing,Beijing",24.64,27.94,270.0,20.79,2021-04-04 14:58:26
991,114.249.195.*,China Unicom Beijing,"China,Beijing,Beijing",70.01,29.83,210.89,3.92,2021-04-04 14:56:29
992,198.55.120.*,QuadraNet,"United States,California,Los Angeles",141.72,38.72,267.0,43.54,2021-04-04 14:56:24
993,173.217.177.*,Suddenlink Communications,"United States,Louisiana,Alexandria",86.27,33.27,33.3,151.11,2021-04-04 14:55:51
994,58.243.172.*,China Unicom Liaoning,"China,Anhui,Fuyang",5.51,26.48,209.93,20.68,2021-04-04 14:54:50
995,193.122.122.*,Oracle Cloud,"South Korea,Seoul,Seoul",47.8,74.66,231.0,21.93,2021-04-04 14:54:46
997,140.238.39.*,Oracle Cloud,"Japan,Tokyo,Tokyo",48.83,21.06,268.67,21.25,2021-04-04 14:54:06
999,18.162.56.*,Amazon.com,"Hong Kong,,",192.98,32.31,445.34,31.43,2021-04-04 14:49:59
1000,58.62.30.*,China Telecom Guangdong province Guangzhou MAN net,"China,Guangdong,Baiyun",3.3,0.04,186.62,7.96,2021-04-04 14:14:35
1001,60.215.208.*,China Unicom Liaoning,"China,Shandong,Yantai",71.35,73.68,218.4,7.0,2021-04-04 14:12:34
1003,113.83.18.*,CHINATELECOM Guangdong province Shaoguan 5G networ,"China,Guangdong,Huizhou",1.97,28.88,195.86,5.07,2021-04-04 14:11:45
1004,116.25.38.*,China Telecom,"China,Guangdong,Shenzhen",6.85,8.54,196.07,121.01,2021-04-04 14:08:23
1006,115.59.166.*,China Unicom Liaoning,"China,Henan,Sanmenxia",62.07,24.85,200.07,0.61,2021-04-04 13:41:43
1007,112.5.201.*,China Mobile Guangdong,"China,Fujian,Xiamen",2.51,23.09,216.26,1.83,2021-04-04 13:28:58
1008,140.82.13.*,"Choopa, LLC","United States,New Jersey,Piscataway",52.5,55.94,289.34,20.06,2021-04-04 13:26:06
1009,180.127.27.*,China Telecom,"China,Jiangsu,Xinpu",5.91,49.34,191.27,0.66,2021-04-04 13:24:33
1011,58.32.35.*,China Telecom Shanghai,"China,Shanghai,Shanghai",374.9,9.96,204.4,0.27,2021-04-04 13:22:40
1012,173.82.202.*,Multacom Corporation,"United States,,",156.58,14.02,365.21,15.86,2021-04-04 13:20:54
1013,183.53.28.*,China Telecom,"China,Guangdong,Guangzhou",15.41,32.23,197.25,3.94,2021-04-04 13:20:54
1014,174.139.46.*,Krypt Technologies,"United States,Oregon,Portland",68.81,15.57,250.05,2.55,2021-04-04 13:20:24
1015,112.47.112.*,China Mobile Guangdong,"China,Fujian,Jinjiang",1.19,21.7,244.67,287.14,2021-04-04 13:20:17
1018,223.167.121.*,China Unicom Shanghai,"China,Shanghai,Songjiang",259.18,41.13,243.98,2.15,2021-04-04 13:17:08
1019,42.94.69.*,China Telecom,"China,Gansu,Dongwan",1.33,8.36,205.71,407.98,2021-04-04 13:15:40
1020,119.28.4.*,Tencent cloud computing,"Hong Kong,Central and Western District,Central",35.19,21.03,273.0,2.93,2021-04-04 13:14:48
1021,202.114.66.*,China Education and Research Network Center,"China,Hubei,Wuhan",41.95,55.86,213.82,0.58,2021-04-04 13:10:25
1023,182.150.123.*,China Telecom,"China,Sichuan,Chengdu",99.95,244.91,223.25,6.65,2021-04-04 13:06:33
1024,52.175.33.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",242.71,61.7,235.55,80.16,2021-04-04 13:05:53
1025,117.67.169.*,China Telecom,"China,Jilin,Changchun",211.44,22.68,189.25,0.84,2021-04-04 12:59:31
1026,74.211.97.*,IT7 Networks,"United States,California,Los Angeles",190.99,42.99,178.89,0.94,2021-04-04 12:56:30
1027,171.221.146.*,China Telecom,"China,Sichuan,Chengdu",74.29,17.57,217.73,6.88,2021-04-04 12:51:11
1030,113.88.218.*,China Telecom,"China,Guangdong,Shenzhen",60.41,20.75,205.07,118.2,2021-04-04 12:03:55
1032,27.25.55.*,China Telecom,"China,Hubei,Wuhan",15.26,27.15,209.77,5.82,2021-04-04 11:20:18
1033,60.176.45.*,China Telecom,"China,Zhejiang,Fangjiatang",9.44,15.74,189.4,75.42,2021-04-04 10:48:30
1034,[phone].*,China Mobile Guangdong,"China,Sichuan,Chengdu",2.73,93.19,247.13,232.88,2021-04-04 10:11:56
1035,222.85.92.*,China Telecom,"China,Henan,Zhengzhou",1.78,46.72,205.0,112.2,2021-04-04 10:06:11
1036,112.103.48.*,China Telecom,"China,Heilongjiang,Harbin",1.27,4.58,235.17,11.43,2021-04-04 10:03:07
1037,106.114.41.*,China Telecom,"China,Hebei,Shijiazhuang",2.34,15.35,201.9,304.11,2021-04-04 09:56:06
1038,121.35.182.*,China Telecom,"China,Guangdong,Shenzhen",27.16,107.56,203.23,0.86,2021-04-04 09:38:55
1040,[phone].*,China Mobile Guangdong,"China,Sichuan,Chengdu",66.58,66.4,248.77,0.39,2021-04-04 09:07:08
1041,223.88.59.*,"Henan Mobile Communications Co.,Ltd","China,Beijing,Beijing",4.13,28.46,226.79,2.87,2021-04-04 08:56:02
1043,101.80.181.*,China Telecom Shanghai,"China,Shanghai,Shanghai",18.09,29.5,199.0,4.31,2021-04-04 08:30:46
1044,59.57.183.*,China Telecom,"China,Fujian,Xiamen",150.08,13.76,214.0,8.26,2021-04-04 08:30:26
1045,150.109.12.*,Tencent cloud computing,"Singapore,,Singapore",35.52,16.69,297.0,74.56,2021-04-04 08:29:56
1047,[phone].*,China Mobile Guangdong,"China,Sichuan,Chengdu",14.26,85.57,270.7,26.33,2021-04-04 08:23:35
1048,1.85.152.*,China Telecom,"China,Shaanxi,Xianyang",3.03,23.02,240.1,22.72,2021-04-04 08:11:56
1049,111.194.44.*,China Unicom Beijing,"China,Beijing,Beijing",41.34,19.63,207.0,2.15,2021-04-04 08:01:55
1050,45.130.147.*,LLC Baxet,"Russia,,",60.44,18.52,298.1,48.46,2021-04-04 08:00:45
1052,202.195.225.*,China Education and Research Network Center,"China,,",15.58,22.7,225.2,44.35,2021-04-04 07:35:56
1053,140.238.38.*,Oracle Cloud,"Japan,Tokyo,Tokyo",42.51,26.15,247.0,10.95,2021-04-04 07:17:03
1054,61.51.157.*,China Unicom Beijing,"China,Beijing,Beijing",86.64,12.15,209.0,61.75,2021-04-04 07:14:14
